filepath,label
data/images/Samsung_A52_H615_03.jpg,coarse
data/images/fine_custom_34.jpg,fine
data/images/fine_custom_30.jpg,fine
data/images/Motorola_Edge_H030_04.jpg,medium
data/images/Motorola_Edge_H617_01.jpg,medium
data/images/Samsung_A52_H668_04.jpg,fine
data/images/Samsung_A52_H030_02.jpg,medium
data/images/Motorola_Edge_H374_01.jpg,coarse
data/images/fine_custom_13.jpg,fine
data/images/Motorola_Edge_H181_04.jpg,coarse
data/images/fine_custom_3.jpg,fine
data/images/fine_custom_31.jpg,fine
data/images/fine_custom_46.jpg,fine
data/images/medium_custom_28.jpg,medium
data/images/fine_custom_38.jpg,fine
data/images/medium_custom_27.jpg,medium
data/images/medium_custom_21.jpg,medium
data/images/medium_custom_20.jpg,medium
data/images/Samsung_A52_H637_01.jpg,coarse
data/images/Samsung_A52_G190_01.jpg,medium
data/images/Samsung_A52_H038_03.jpg,coarse
data/images/Motorola_Edge_H615_02.jpg,coarse
data/images/medium_custom_33.jpg,medium
data/images/Motorola_Edge_F827_01.jpg,fine
data/images/Motorola_Edge_H038_01.jpg,coarse
data/images/Motorola_Edge_H030_03.jpg,medium
data/images/medium_custom_44.jpg,medium
data/images/fine_custom_41.jpg,fine
data/images/Samsung_A52_H031_03.jpg,coarse
data/images/Motorola_Edge_H037_02.jpg,coarse
data/images/Motorola_Edge_H493_01.jpg,fine
data/images/medium_custom_13.jpg,medium
data/images/Samsung_A52_H617_01.jpg,medium
data/images/fine_custom_14.jpg,fine
data/images/Motorola_Edge_H126_01.jpg,fine
data/images/medium_custom_9.jpg,medium
data/images/fine_custom_40.jpg,fine
data/images/Samsung_A52_H037_03.jpg,coarse
data/images/Motorola_Edge_H405_01.jpg,fine
data/images/Motorola_Edge_H183_02.jpg,coarse
data/images/Motorola_Edge_H615_01.jpg,coarse
data/images/Motorola_Edge_H668_02.jpg,fine
data/images/fine_custom_28.jpg,fine
data/images/fine_custom_21.jpg,fine
data/images/fine_custom_5.jpg,fine
data/images/Motorola_Edge_H038_03.jpg,coarse
data/images/Samsung_A52_H668_02.jpg,fine
data/images/fine_custom_9.jpg,fine
data/images/Samsung_A52_H183_03.jpg,coarse
data/images/Samsung_A52_H038_01.jpg,coarse
data/images/medium_custom_4.jpg,medium
data/images/fine_custom_27.jpg,fine
data/images/Motorola_Edge_H031_03.jpg,coarse
data/images/medium_custom_40.jpg,medium
data/images/fine_custom_20.jpg,fine
data/images/Samsung_A52_H615_02.jpg,coarse
data/images/medium_custom_35.jpg,medium
data/images/Motorola_Edge_H666_01.jpg,medium
data/images/Motorola_Edge_H366_03.jpg,coarse
data/images/medium_custom_45.jpg,medium
data/images/fine_custom_32.jpg,fine
data/images/medium_custom_47.jpg,medium
data/images/medium_custom_38.jpg,medium
data/images/Motorola_Edge_H549_03.jpg,fine
data/images/Samsung_A52_H549_01.jpg,fine
data/images/Samsung_A52_H516_01.jpg,coarse
data/images/fine_custom_8.jpg,fine
data/images/Motorola_Edge_H372_03.jpg,coarse
data/images/Samsung_A52_H126_01.jpg,fine
data/images/Samsung_A52_H668_01.jpg,fine
data/images/fine_custom_24.jpg,fine
data/images/Motorola_Edge_H037_01.jpg,coarse
data/images/medium_custom_36.jpg,medium
data/images/Samsung_A52_H668_03.jpg,fine
data/images/Motorola_Edge_H126_03.jpg,fine
data/images/fine_custom_23.jpg,fine
data/images/fine_custom_44.jpg,fine
data/images/Motorola_Edge_H183_04.jpg,coarse
data/images/fine_custom_19.jpg,fine
data/images/medium_custom_39.jpg,medium
data/images/medium_custom_7.jpg,medium
data/images/Motorola_Edge_H405_03.jpg,fine
data/images/medium_custom_5.jpg,medium
data/images/Samsung_A52_H037_01.jpg,coarse
data/images/Motorola_Edge_G190_02.jpg,medium
data/images/Motorola_Edge_H183_03.jpg,coarse
data/images/medium_custom_11.jpg,medium
data/images/Motorola_Edge_H616_03.jpg,medium
data/images/Motorola_Edge_H030_02.jpg,medium
data/images/medium_custom_25.jpg,medium
data/images/Samsung_A52_H666_01.jpg,medium
data/images/Motorola_Edge_H371_03.jpg,coarse
data/images/fine_custom_39.jpg,fine
data/images/fine_custom_29.jpg,fine
data/images/Samsung_A52_H493_01.jpg,fine
data/images/Samsung_A52_H183_01.jpg,coarse
data/images/fine_custom_25.jpg,fine
data/images/medium_custom_15.jpg,medium
data/images/Samsung_A52_H637_03.jpg,coarse
data/images/medium_custom_32.jpg,medium
data/images/Samsung_A52_H371_02.jpg,coarse
data/images/medium_custom_29.jpg,medium
data/images/fine_custom_49.jpg,fine
data/images/medium_custom_1.jpg,medium
data/images/Motorola_Edge_H372_02.jpg,coarse
data/images/Motorola_Edge_H366_01.jpg,coarse
data/images/Motorola_Edge_H031_01.jpg,coarse
data/images/Samsung_A52_H405_02.jpg,fine
data/images/Motorola_Edge_H371_02.jpg,coarse
data/images/Samsung_A52_G190_02.jpg,medium
data/images/Motorola_Edge_H405_02.jpg,fine
data/images/Motorola_Edge_H516_01.jpg,coarse
data/images/Motorola_Edge_H617_02.jpg,medium
data/images/fine_custom_16.jpg,fine
data/images/fine_custom_10.jpg,fine
data/images/Motorola_Edge_H366_02.jpg,coarse
data/images/fine_custom_35.jpg,fine
data/images/medium_custom_46.jpg,medium
data/images/Motorola_Edge_H367_01.jpg,coarse
data/images/Samsung_A52_F827_03.jpg,fine
data/images/medium_custom_6.jpg,medium
data/images/Motorola_Edge_H368_04.jpg,coarse
data/images/Motorola_Edge_H616_02.jpg,medium
data/images/medium_custom_2.jpg,medium
data/images/Motorola_Edge_H516_03.jpg,coarse
data/images/medium_custom_3.jpg,medium
data/images/medium_custom_31.jpg,medium
data/images/Motorola_Edge_H031_02.jpg,coarse
data/images/medium_custom_14.jpg,medium
data/images/Motorola_Edge_H374_03.jpg,coarse
data/images/Motorola_Edge_H668_03.jpg,fine
data/images/Samsung_A52_H616_01.jpg,medium
data/images/medium_custom_10.jpg,medium
data/images/Samsung_A52_H615_01.jpg,coarse
data/images/Motorola_Edge_H368_01.jpg,coarse
data/images/Motorola_Edge_H367_02.jpg,coarse
data/images/fine_custom_33.jpg,fine
data/images/Samsung_A52_H617_02.jpg,medium
data/images/Motorola_Edge_H668_01.jpg,fine
data/images/Motorola_Edge_H030_01.jpg,medium
data/images/Samsung_A52_H183_02.jpg,coarse
data/images/fine_custom_37.jpg,fine
data/images/fine_custom_45.jpg,fine
data/images/Samsung_A52_H371_04.jpg,coarse
data/images/fine_custom_36.jpg,fine
data/images/Samsung_A52_H616_02.jpg,medium
data/images/fine_custom_22.jpg,fine
data/images/Samsung_A52_H037_02.jpg,coarse
data/images/fine_custom_4.jpg,fine
data/images/medium_custom_48.jpg,medium
data/images/Samsung_A52_H372_01.jpg,coarse
data/images/fine_custom_17.jpg,fine
data/images/Motorola_Edge_H368_03.jpg,coarse
data/images/Motorola_Edge_H367_03.jpg,coarse
data/images/medium_custom_22.jpg,medium
data/images/Motorola_Edge_G190_01.jpg,medium
data/images/Motorola_Edge_H549_01.jpg,fine
data/images/Samsung_A52_G190_03.jpg,medium
data/images/fine_custom_42.jpg,fine
data/images/medium_custom_49.jpg,medium
data/images/medium_custom_37.jpg,medium
data/images/medium_custom_8.jpg,medium
data/images/Motorola_Edge_H372_01.jpg,coarse
data/images/medium_custom_16.jpg,medium
data/images/fine_custom_7.jpg,fine
data/images/medium_custom_26.jpg,medium
data/images/Samsung_A52_H371_01.jpg,coarse
data/images/Samsung_A52_H031_02.jpg,coarse
data/images/Samsung_A52_H031_01.jpg,coarse
data/images/Motorola_Edge_H374_02.jpg,coarse
data/images/Motorola_Edge_H493_02.jpg,fine
data/images/Samsung_A52_H030_01.jpg,medium
data/images/Motorola_Edge_H183_01.jpg,coarse
data/images/medium_custom_23.jpg,medium
data/images/Samsung_A52_H368_01.jpg,coarse
data/images/medium_custom_12.jpg,medium
data/images/fine_custom_6.jpg,fine
data/images/medium_custom_43.jpg,medium
data/images/Samsung_A52_H038_04.jpg,coarse
data/images/fine_custom_11.jpg,fine
data/images/Samsung_A52_H038_05.jpg,coarse
data/images/Samsung_A52_F827_02.jpg,fine
data/images/Samsung_A52_H367_01.jpg,coarse
data/images/Samsung_A52_H637_02.jpg,coarse
data/images/fine_custom_12.jpg,fine
data/images/Motorola_Edge_H368_02.jpg,coarse
data/images/Motorola_Edge_H126_02.jpg,fine
data/images/medium_custom_34.jpg,medium
